dn;Execution;mass;S;h;h1;L;B;Qy;Pz_0_2;Pz0_5
57;А11 / АС11;1,3;3;100;110;170;50/56;2,5;5,5;8,0
57;А12 / АС12;2,6;3;100;110;340;50/56;2,5;15,0;15,0
57;А21 / АС21;1,8;3;150;160;170;50/56;2,5;5,5;8,0
57;А22 / АС22;3,6;3;150;160;340;50/56;2,5;15,0;15,0
76;А11 / АС11;1,3;3;100;107;170;50/56;3,0;5,5;8,0
76;А12 / АС12;2,5;3;100;107;340;50/56;3,0;15,0;15,0
76;А21 / АС21;1,8;3;150;157;170;50/56;3,0;5,5;8,0
76;А22 / АС22;3,5;3;150;157;340;50/56;3,0;15.0;15,0
89;А11 / АС11;1,2;3;100;106;170;50/56;5,0;5,5;8,0
89;А12 / АС12;2,5;3;100;106;340;50/56;5,0;15,0;15,0
89;А21 / АС21;1,7;3;150;156;170;50/56;5,0;5,5;8,0
89;А22 / АС22;3,5;3;150;156;340;50/56;5,0;15,0;15,0
108;А11 / АС11;1,5;3;100;115;170;80/86;6,0;10,0;13,0
108;А12 / АС12;3;3;100;115;340;80/86;6,0;30,0;45,0
108;А21 / АС21;2,1;3;150;165;170;80/86;6,0;8,0;10,0
108;А22 / АС22;4,2;3;150;165;340;80/86;6,0;25,0;38,0
133;А11 / АС11;1,5;3;100;111;170;80/86;8,0;10,0;13,0
133;А12 / АС12;3;3;100;111;340;80/86;8,0;30,0;45,0
133;А21 / АС21;2;3;150;161;170;80/86;8,0;8,0;10,0
133;А22 / АС22;4,1;3;150;161;340;80/86;8,0;25,0;38,0
159;А11 / АС11;1,5;3;100;109;170;80/86;10,0;10,0;13,0
159;А12 / АС12;3;3;100;109;340;80/86;10,0;30,0;45,0
159;А21 / АС21;2;3;150;159;170;80/86;10,0;8,0;10,0
159;А22 / АС22;4,1;3;150;159;340;80/86;10,0;25,0;38,0
219;А11 / АС11;2,7;3;100;159;170;200/206;25,0;─;─
219;А12 / АС12;6,1;3;100;159;340;200/206;25,0;60,0;85,0
219;А13 / АС13;11;3;100;159;680;200/206;25,0;80,0;110,0
219;Б12 / БС12;7;3;104;159;340;200/206;25,0;60,0;85,0
219;Б13 / БС13;11,9;3;104;159;680;200/206;25,0;80,0;110,0
219;А21 / АС21;3,4;3;150;209;170;200/206;25,0;─;─
219;А22 / АС22;7,3;3;150;209;340;200/206;25,0;50,0;70,0
219;А23 / АС23;13,3;3;150;209;680;200/206;25,0;70,0;95,0
219;Б22 / БС22;8,2;3;154;209;340;200/206;25,0;50,0;70,0
219;Б23 / БС23;14,2;3;154;209;680;200/206;25,0;70,0;95,0
273;А11 / АС11;2,6;3;100;140;170;200/206;25,0;─;─
273;А12 / АС12;7,1;4;100;140;340;200/208;40,0;60,0;85,0
273;А13 / АС13;13,3;4;100;140;680;200/208;40,0;80,0;110,0
273;Б12 / БС12;8,1;4;100;140;340;200/208;40,0;60,0;85,0
273;Б13 / БС13;14,3;4;100;140;680;200/208;40,0;80,0;110,0
273;А21 / АС21;3,2;3;150;190;170;200/206;25,0;─;─
273;А22 / АС22;9;4;150;190;340;200/208;40,0;50,0;70,0
273;А23 / АС23;16,6;4;150;190;680;200/208;40,0;70,0;95,0
273;Б22 / БС22;10;4;150;190;340;200/208;40,0;50,0;70,0
273;Б23 / БС23;17,6;4;150;190;680;200/208;40,0;70,0;95,0
325;А11 / АС11;3,3;4;100;131;170;200/208;50,0;─;─
325;А12 / АС12;6,9;4;100;131;340;200/208;70,0;60,0;85,0
325;А13 / АС13;12,8;4;100;131;680;200/208;70,0;80,0;110,0
325;Б12 / БС12;7,9;4;100;131;340;200/208;70,0;60,0;85,0
325;Б13 / БС13;13,8;4;100;131;680;200/208;70,0;80,0;110,0
325;А21 / АС21;4,2;4;150;181;170;200/208;50,0;─;─
325;А22 / АС22;8,7;4;150;181;340;200/208;70,0;50,0;70,0
325;А23 / АС23;16,2;4;150;181;680;200/208;70,0;70,0;95,0
325;Б22 / БС22;9,7;4;150;181;340;200/208;70,0;50,0;70,0
325;Б23 / БС23;17,2;4;150;181;680;200/208;70,0;70,0;95,0
377;А11 / АС11;3,2;4;100;126;170;200/208;50,0;─;─
377;А12 / АС12;6,7;4;100;126;340;200/208;70,0;60,0;85,0
377;А13 / АС13;12,5;4;100;126;680;200/208;70,0;80,0;110,0
377;Б12 / БС12;7,7;4;100;126;340;200/208;70,0;60,0;85,0
377;Б13 / БС13;13,5;4;100;126;680;200/208;70,0;80,0;110,0
377;А21 / АС21;4,1;4;150;176;170;200/208;50,0;─;─
377;А22 / АС22;8,6;4;150;176;340;200/208;70,0;50,0;70,0
377;А23 / АС23;15,7;4;150;176;680;200/208;70,0;70,0;95,0
377;Б22 / БС22;9,6;4;150;176;340;200/208;70,0;50,0;70,0
377;Б23 / БС23;16,7;4;150;176;680;200/208;70,0;70,0;95,0
426;А11 / АС11;4,6;6;100;122;170;200/212;60,0;─;─
426;А12 / АС12;9,8;6;100;122;340;200/212;80,0;90,0;125,0
426;А13 / АС13;18,3;6;100;122;680;200/212;80,0;120,0;170,0
426;Б12 / БС12;11,2;6;100;122;340;200/212;80,0;90,0;125,0
426;Б13 / БС13;19,7;6;100;122;680;200/212;80,0;120,0;170,0
426;А21 / АС21;6,1;6;150;172;170;200/212;60,0;─;─
426;А22 / АС22;12,5;6;150;172;340;200/212;80,0;80,0;110,0
426;А23 / АС23;23,2;6;150;172;680;200/212;80,0;105,0;150,0
426;Б22 / БС22;13,9;6;150;172;340;200/212;80,0;80,0;110,0
426;Б23 / БС23;24,6;6;150;172;680;200/212;80,0;105,0;150,0
530;А11 / АС11;6,3;6;100;143;170;300/312;80,0;─;─
530;А12 / АС12;13,7;6;100;143;340;300/312;120,0;110,0;145,0
530;А13 / АС13;25,1;6;100;143;680;300/312;120,0;150,0;200,0
530;Б12 / БС12;16,4;6;100;143;340;300/312;120,0;110,0;145,0
530;Б13 / БС13;27,8;6;100;143;680;300/312;120,0;150,0;200,0
530;А21 / АС21;8;6;150;193;170;300/312;80,0;─;─
530;А22 / АС22;17,1;6;150;193;340;300/312;120,0;100,0;130,0
530;А23 / АС23;30,9;6;150;193;680;300/312;120,0;140,0;180,0
530;Б22 / БС22;19,8;6;150;193;340;300/312;120,0;100,0;130,0
530;Б23 / БС23;33,6;6;150;193;680;300/312;120,0;140,0;180,0
630;А11 / АС11;6,2;6;100;135;170;300/312;80,0;─;─
630;А12 / АС12;13,3;6;100;135;340;300/312;120,0;110,0;145,0
630;А13 / АС13;24,4;6;100;135;680;300/312;120,0;150,0;200,0
630;Б12 / БС12;16;6;100;135;340;300/312;120,0;110,0;145,0
630;Б13 / БС13;27,1;6;100;135;680;300/312;120,0;150,0;200,0
630;А21 / АС21;7,9;6;150;185;170;300/312;80,0;─;─
630;А22 / АС22;16,6;6;150;185;340;300/312;120,0;100,0;130,0
630;А23 / АС23;30,2;6;150;185;680;300/312;120,0;140,0;180,0
630;Б22 / БС22;19,3;6;150;185;340;300/312;120,0;100,0;130,0
630;Б23 / БС23;32,9;6;150;185;680;300/312;120,0;140,0;180,0
820;А12 / АС12;17;8;100;125;340;300/316;200,0;125,0;160,0
820;А13 / АС13;31,1;8;100;125;680;300/316;200,0;175,0;220,0
820;Б12 / БС12;20,5;8;100;125;340;300/316;200,0;125,0;160,0
820;Б13 / БС13;34,6;8;100;125;680;300/316;200,0;175,0;220,0
820;А22 / АС22;21,3;8;150;175;340;300/316;200,0;115,0;150,0
820;А23 / АС23;38,8;8;150;175;680;300/316;200,0;165,0;210,0
820;Б22 / БС22;24,8;8;150;175;340;300/316;200,0;115,0;150,0
820;Б23 / БС23;42,3;8;150;175;680;300/316;200,0;165,0;210,0
1020;А12 / АС12;27,6;8;100;161;340;500/516;340,0;140,0;175,0
1020;А13 / АС13;49,3;8;100;161;680;500/516;340,0;200,0;250,0
1020;Б12 / БС12;37,3;8;100;161;340;500/516;340,0;140,0;175,0
1020;Б13 / БС13;59;8;100;161;680;500/516;340,0;200,0;250,0
1020;А22 / АС22;33,3;8;150;211;340;500/516;340,0;130,0;165,0
1020;А23 / АС23;59;8;150;211;680;500/516;340,0;185,0;235,0
1020;Б22 / БС22;43;8;150;211;340;500/516;340,0;130,0;165,0
1020;Б23 / БС23;68,7;8;150;211;680;500/516;340,0;185,0;235,0
1220;А12 / АС12;26,8;8;100;150;340;500/516;400,0;140,0;175,0
1220;А13 / АС13;47,9;8;100;150;680;500/516;400,0;200,0;250,0
1220;Б12 / БС12;36,4;8;100;150;340;500/516;400,0;140,0;175,0
1220;Б13 / БС13;57,5;8;100;150;680;500/516;400,0;200,0;250,0
1220;А22 / АС22;32,5;8;150;200;340;500/516;400,0;130,0;165,0
1220;А23 / АС23;57,6;8;150;200;680;500/516;400,0;185,0;235,0
1220;Б22 / БС22;42,1;8;150;200;340;500/516;400,0;130,0;165,0
1220;Б23 / БС23;67,2;8;150;200;680;500/516;400,0;185,0;235,0
1420;А12 / АС12;32,5;10;100;142;340;500/520;450,0;150,0;190,0
1420;А13 / АС13;58,2;10;100;142;680;500/520;450,0;210,0;270,0
1420;Б12 / БС12;44,3;10;100;142;340;500/520;450,0;150,0;190,0
1420;Б13 / БС13;70;10;100;142;680;500/520;450,0;210,0;270,0
1420;А22 / АС22;39,5;10;150;192;340;500/520;450,0;140,0;180,0
1420;А23 / АС23;70,3;10;150;192;680;500/520;450,0;200,0;250,0
1420;Б22 / БС22;51,3;10;150;192;340;500/520;450,0;140,0;180,0
1420;Б23 / БС23;82,1;10;150;192;680;500/520;450,0;200,0;250,0
